key,input,score
DSOOMGOEEYMRDO-UHFFFAOYSA-N,[B-]c1cccc(NC(=O)C2CCN(C)CC2)c1,65.40201384465199
GLKKKJHOIQPCJB-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)[nH]2)cc1O,49.2406756193478
ONXYPDWZVHMQFW-UHFFFAOYSA-N,N[PH]1([P-])CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,85.4601066432498
ZUGJDNOEBPQBCJ-UHFFFAOYSA-N,[B+](C=Cc1ccc(N2CCOCC2)cc1)c1ccc(Oc2ccccc2)cc1,105.95970990254216
WTIPIOXBALCDNX-UHFFFAOYSA-O,[B+]=C[SH](#C)C(O)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,67.74826871828412
BCSNZPUCJDGCIJ-UHFFFAOYSA-N,CC(=[P+])c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,139.2306958898042
QFUNEPUGWOQLQT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)[P+]N3CCc4ccccc4C3)cc2)CC1,84.6999739183647
NHETUOIWXWECAA-UHFFFAOYSA-N,CC1N[C+]CCN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,109.78794876717208
CXZWVZRCVACTFF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(C)Cl)cc2)cc1O,34.10160078428762
LGANFGVINYHYMT-UHFFFAOYSA-O,CC(C)C(=O)Nc1cc(-c2csc3ccccc23)cc[s+]1,68.96893668561255
VQFHLXMQFDVELK-UHFFFAOYSA-N,Cc1scc(-c2ccc(NC(=O)C(C)C)cc2)c1C,69.38439391581109
QHJXXHIFZHTGRW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2C2=Cc3ccccc32)CC1,26.865099198268652
VDLWTLWCKYLQRA-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=[P-])C(C)C)cc2)cc1O,53.235186170248305
VAJOYWBIMHIHEE-UHFFFAOYSA-N,[C+]=CC(=O)Nc1ccc(-c2cccnc2)cc1,72.47608190040789
XHKSKMVGJBRPGC-UHFFFAOYSA-N,CN1CC([O+])CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,64.77633030995354
OMBNVNWUBBYPDH-UHFFFAOYSA-O,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C[S+](C)C1,68.56418123768651
IQUKBHMZUQSXKB-UHFFFAOYSA-N,CCCCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,112.06658637617774
HCLMITDTCMGLGM-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(O[P+])cc3)cc2)CC1,51.70204626702938
XPBOPYIXDTZSAQ-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCCN[S-]CC1,76.28990473665934
ZRBPNVRTCOKFBB-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCNCC1,69.28075452072592
KYINCBCCIFDAFC-UHFFFAOYSA-N,[C-]N1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,91.03258461608891
FFVXKXJVYNMPKL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(F)cc2)CC1,82.66019329278133
QSNVXEKTLJPYCZ-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[N+]C2)cc1,62.858663787828945
NBAKGRPWHCJLSC-UHFFFAOYSA-O,CN1CC[C+](C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,66.09570547137724
QLJPRXHDJSUXOK-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2C[B-]CCCC2)cc1,136.6722525809414
QYUILTDGWWEHDF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[O+]C)cc2)cc1O,56.42922523191975
FZEXGTZBDIPYMR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccncc3c2)CS1,43.64163046127101
ZTYKKUQYHUWCBQ-UHFFFAOYSA-N,C=Bc1[c-]cc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,77.82794576283118
VQESTYUKHYKAKX-UHFFFAOYSA-N,CN1CC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,45.00623952318366
ANVGNBQUNOYPFY-UHFFFAOYSA-N,[C-]#CCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,70.60507055375395
CQXAQBDZXRJITR-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=[C+]C=C3)CC1,49.52250598838856
OSGBZPZBHBUSTF-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2ccccc2-c2ccc([S-])c(C=C=P)c2)CC1,43.29265341631226
CUPQTXQDUNCBNO-UHFFFAOYSA-N,C=[P+]CC=C1CN(CC(=O)Nc2ccc(N3CCN(C)CC3)cc2)CCC1=C,85.45878177825654
REVJOSALVYYVFR-UHFFFAOYSA-O,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCC[S+]([P+])C2)cc1,137.258849728961
PAWOTWSZUVXEGM-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,156.62654914964278
AGFZRQXRJYCGLM-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)[SH]C=[N+]1,59.23480419717169
HTMMUZDBUPZFIA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=[P-]=C=NC=C3)cc2)CC1,39.343108003188966
YLUSFTFGYSZMBB-UHFFFAOYSA-O,[C-][p+]1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,113.86972420569474
AEXMJRVQWGXSCD-UHFFFAOYSA-O,CN1CCC(C(=O)NC2=[B-][C+]=CC=C2c2ccc3ccccc3c2)CC1,42.61858212246684
FVWCZZIXMDSAEJ-UHFFFAOYSA-O,[B+]=CC([C-])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,77.93792098579951
WQCCAUKNBNFGPK-UHFFFAOYSA-N,[C+]N1CCN1Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,129.09007134618523
YODAVUPPRTTYAS-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(CCCN2CC2)cc1,179.64206558798222
NFTVCICQEJBJQU-UHFFFAOYSA-N,[C-]Oc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,58.433442681122074
RLCLGTZDMNMVDB-UHFFFAOYSA-O,CN1C[C+]=C([S-]c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,114.25388463655531
JQNFVOPVUKEHHG-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(CP)CC2)cc1,65.32828450844433
JJGSWDGNMFRPSZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)C2)CC1,7.39327631436967
STYWMVZRLFHYEC-UHFFFAOYSA-O,CN1[B+]NC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,68.19271798446044
LQRNXYBNMCXZTO-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCC2)cc1Br,96.19073984698251
YOYFVPKLANAVON-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=C=[C+]=C3)CC1,36.12873526011372
AYDQDUOLMMZTHT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)P1,30.070270991112196
ZUQCVJUGIYPSRU-UHFFFAOYSA-N,C[C-]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,80.01902822595413
YEYPWAHNEHXMHO-UHFFFAOYSA-N,CC1C(C(=O)Nc2cccc(-c3ccccc3)c2)CN1C,61.63294575298877
GQPCKUNPJNAIGA-UHFFFAOYSA-N,CCPC(=O)Nc1cccc(-c2csc3ccccc23)c1,40.61034790684672
NBOIQUPGGSDHLP-UHFFFAOYSA-N,Cc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,82.04533176907049
RLDDGAVJOMSHOT-UHFFFAOYSA-N,c1cc(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)ccn1,100.62583538898875
LNBBSCFNWVVGOH-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C+](C)[S-])cc2)cc1O,54.48996178078565
PJVASIJZOPVTCU-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Pc3ccncc3)cc2)CC1,40.18277546174089
KRRCNMJJMGGPGY-UHFFFAOYSA-N,[C+]=C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,76.11641489987024
MURPDFYSCJAHLF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4c(c3)C=CC4)cc2)CC1,24.150233351746675
UHWLNEMYKNVXRH-UHFFFAOYSA-O,CN1[B+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,70.10301657163048
QUZGFWKZEGRUNH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2bcc3c(c2)OCO3)cc1,103.72971288459905
PEJZMZSIFFKDKS-UHFFFAOYSA-O,CN1C[C-][P+](N)(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,108.56301599181151
PINFQNPETONNMU-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,85.80366619618299
GHISNPKVHHQSSV-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]C3C=C3)c2)CC1,63.64655823295134
KXUDKKQRJUSDQH-UHFFFAOYSA-N,[C+]N(C)C1CN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,109.51660497344562
WGMAUWAYYGZOBN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=BCCC=[S+]3)c2)CC1,76.33343473498854
BFMCWLWXHDQMIG-UHFFFAOYSA-N,C1=CC(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)=C1,20.292969726931325
ZHNMSFNVHJAGAQ-UHFFFAOYSA-N,CN1C[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,49.682531599769845
JRCIJQAUOJDLEI-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(NCF)cc1,129.39104654649876
NSWACCHCQVHOAL-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)S1,62.02959517649627
XLACEANDSQCYCR-UHFFFAOYSA-N,[B+]c1[c-]ccc(NC(=O)C2CCN(C)CC2)c1,56.185169296447434
WJFOPBNLEQEROW-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c(O)cncc23)c1,66.98455688158383
RUYMQXXIUZIWDG-UHFFFAOYSA-N,c1ccc(OCc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)cc1,123.45483879207941
AENKUEAWUHNYEE-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,60.15640371658967
YSASZOJXJDZGIG-UHFFFAOYSA-N,CC(=O)NC1=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C=C1,14.053914368452142
DNWFUXDNMWMPKA-UHFFFAOYSA-N,C=[PH]=CC=C1CN(CC(=O)Nc2ccc(N3CCN(C)CC3)cc2)CCC1=C,75.05659685572041
KKFMTKUCBDYVBP-UHFFFAOYSA-N,CC(CBr)C(=O)Nc1ccc(-c2cccnc2)cc1,82.833189053676
VNROBXVDHOIRGM-UHFFFAOYSA-N,[C-]=C(Nc1ccc(-c2ccc(OC)c(O)c2)cc1)C(C)C,54.3822315258557
YUPDMNQXAIBBDS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]c3ccccc3)c2)C1,57.86200754541986
IYYJMQKUTAYYSD-UHFFFAOYSA-N,CC(=[N+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,84.7311678169947
UCZWCUZFOOFGFV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=S)C(C)I)cc2)cc1O,50.58166260604303
KQGGZQIIIYHMOS-UHFFFAOYSA-N,C[P-]#COCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,132.80692076717187
KLZGEUFWIONWRF-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccccc3)cc2)CC1,64.81871816778734
PDQRYYNFHCTDMK-UHFFFAOYSA-N,C=Cc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1C=C,51.51119128730215
KCLHNYWAGALJMY-UHFFFAOYSA-N,[C+][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,59.08120448944662
AOTODBABRDEALE-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=NCC2)cc1Br,53.299427863664334
YFFSVXCCKVNQTJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2[c-]c(-c3ccccc3)ccc2)CC1,48.347283019609
KLOPUEDBHVYJOG-UHFFFAOYSA-N,O=C(C[P+])Nc1ccc(-c2cccnc2)cc1,77.68902227786691
OROOGKHADBXAFJ-UHFFFAOYSA-N,C[P-]=[O+]OCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,138.35839988946023
PLDLVIHSCUCOTB-UHFFFAOYSA-N,B[N+]1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,65.11608525625707
FDACUQIEQXLSRV-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,47.42046223481353
VLLDVVDNOMBAGL-UHFFFAOYSA-N,CCC(=O)Nc1ccc(-c2cccnc2)cc1,94.13333784087722
KKFSIOPGZQRERY-UHFFFAOYSA-N,CN1CCN(C2=[PH]=C=C(NC(=O)CN3CCc4ccccc4C3)C=C2)CC1,42.880893334069725
LIJZRTWBGPSZCY-UHFFFAOYSA-N,CC(Br)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,81.96466142011072
ZASWRGXBWZPWFD-UHFFFAOYSA-N,C[S-]1CNC[S+]N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,116.14091012318262
WUDHKGGSKMIBFZ-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(NCOC=[S+])cc1,130.96145392201012
WZGKXVPRVOWAGR-UHFFFAOYSA-M,CN1CCC([N-]C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,62.3591515447067
HCSHTARCHLMDCW-UHFFFAOYSA-N,CC(C)C(Nc1cccc(-c2csc3ccccc23)c1)=[O+]O,76.97966420762043
IPRBKQXEBFZWAT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3[C+]#Cc4ccccc4C3)cc2)CC1,77.24615591380903
ZPFJCNIADPHNDC-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccc4ccccc4c3)cc2[P-])CC1,51.0270341065901
GEEMHUKTRJMEBQ-UHFFFAOYSA-N,NC(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.56595058039075
UEEBNVKZGQXWCP-UHFFFAOYSA-N,CN1CC[C-]([n+]2ccc(-c3csc4ccccc34)cc2)CC1,52.09904366129943
KEOSJINZDARWOX-UHFFFAOYSA-N,CN1CCC(C(=O)PNc2ccccc2-c2ccc3ccccc3c2)CC1,17.8950134116954
MPMUTFJOJRZHGW-UHFFFAOYSA-N,CNCCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,76.88156770999281
FIQPXUQPWJCTBF-UHFFFAOYSA-M,CC=Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1[S-],57.5836132418757
DKVODNSVXFXAOX-UHFFFAOYSA-N,O=C[P-]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,120.30574690176007
CAEXLEQHEPNWHN-UHFFFAOYSA-N,C=C=[S-]c1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,63.61209494098267
MNWRBFAMGGNYGS-UHFFFAOYSA-N,CCC([P-])C(=O)Nc1ccc(-c2cccnc2)cc1,77.86793219270668
BGINKHULXCOJBT-UHFFFAOYSA-N,CC([N-])C(=O)CNc1ccc(-c2csc3ccccc23)cc1,75.05969978157354
GQQUMFCPWCGREX-UHFFFAOYSA-N,COc1ccc([P+]c2ccc(N3CCN(C)CC3)cc2)cc1,48.54056206026667
VXCNWLHGHPHCQU-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1C,113.86972420569474
FOYPTWMCOVHYJE-UHFFFAOYSA-O,CC(=O)Nc1ccc([SH](#[O+])NCc2ccc3c(c2)OCO3)cc1,60.407643846569506
LEJYAVVTASDVGW-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)[s+]2)CC1,47.65413295451133
ATIOXIJHPNABBQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=CC=N[P-]=C3)cc2)CC1,46.50043323750658
SHQGOAGIPIOGPT-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=[C+]=O)NCc2ccc3c(c2)OCO3)cc1,114.89246803423639
RBPJVYJNBXFELM-UHFFFAOYSA-N,CC=C=[S-]c1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,61.06994810550133
LTRXTYJSGAEEAA-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[S+]C2)cc1,62.165513722731276
IWOZPSGWQYCTIQ-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1C[SH]C1,76.77366391290518
AXNSMMRPWJQAOA-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([S-])C(P)C1,49.663419464898645
YHXFGQVFMQVNGY-UHFFFAOYSA-N,CC1CNC[S+]N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,105.15627154423095
JXUSIJICDAOBEI-UHFFFAOYSA-N,C[N+](C)=[P-]([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,73.53271296004755
GNPKWZLCAIAVEE-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CS1,73.05894930466302
MHRYHUQCSWGZTF-UHFFFAOYSA-N,CN1CCN(c2ccc(Oc3ccccc3)c(-c3ccccc3)c2)CC1,55.61881047419823
IUASJUTZSVIIOX-UHFFFAOYSA-N,CN1[C-]CC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,81.3736804175506
TUHLPNISABGBHF-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccccc2-c2ccc3ccccc3c2)CC1,59.7241698984043
KDZGSFZJADBVPJ-UHFFFAOYSA-N,[B-]c1cc(NC(=O)C(C)C)ccc1-c1cccnc1,67.3517224875707
CSAJKXXAZLUUAB-UHFFFAOYSA-N,CC([S+])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.93699914331964
PDKYKYPYTMQCFH-UHFFFAOYSA-N,CN1CCC(C(=O)Sc2ccc(-c3ccc4ccccc4c3)cc2)CC1,45.081500606714904
VAKFTKWFGYBEFN-UHFFFAOYSA-N,O=CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[N+]1,72.72898561018722
HOKACTYNBUGWTM-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)[N-]CO3)cc1,118.9992812152504
DGVZKZOGDNGTGL-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2c[s+]ccc2-c2ccc3ccccc3c2)CC1,64.29993865856046
GHWIUEADGXXIOF-UHFFFAOYSA-N,CC(=O)CNc1ccc(-c2csc3ccccc23)cc1,71.3671379304842
QBIYGXCJNJEQGC-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4[o+]3)cc2)CC1,85.63601065747086
IQWDLWWIKYKIFD-UHFFFAOYSA-N,CC(C)C(=O)SNc1ccc(-c2cccnc2)cc1,38.520389923106094
YVQOBBGLUVTJQI-UHFFFAOYSA-N,[C-]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,40.713735747532965
PGFYUVCZIBLCKX-UHFFFAOYSA-N,CC1CN(C)C1C(=O)Nc1cccc(-c2ccccc2)c1,49.98853688074082
XHQHQVUIBYCSOZ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Cc4ccccc4)cc3)cc2)CC1,98.52940164377189
PIFGHVRBXAAQLT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCCCCC2)cc1Br,117.96163593219298
GHWAPFYNGVZBJD-UHFFFAOYSA-N,CC(C)C(=O)c1cccc(-c2csc3ccccc23)c1,77.80145152749247
ZGRHGKQITIXVAP-UHFFFAOYSA-N,CN1CC[SH]C([P-]C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,53.30964611052229
VWHMKUNMLJONFD-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=[C+]=[O+]C3)CC1,61.94822647998623
CZNLZXDQMYRTJZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccccccc3cc2-3)CC1,43.21186318412672
KZZVQQMLRWDMHY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc([P-]=c3cc3)c2)CC1,67.2561939820171
TUQQEUIGBLYBGF-UHFFFAOYSA-N,[B+]N1CCN(c2ccc(-c3ccc(OC)cc3)cc2)CC1,60.7094791648299
PHCIEGXYCWEHDU-UHFFFAOYSA-N,[B-]=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)C,76.98452193356574
HSCCUNGMYWYYBH-UHFFFAOYSA-N,[C-]CC(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,95.98713296959068
UHUNFRKKNSCSAD-UHFFFAOYSA-N,B#CC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,58.60898335326292
MHDTUBIFEVKAGS-UHFFFAOYSA-N,B[SH]1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,80.4918559462442
VLSKJINTLHGGBS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2[P-])CC1,64.78214368505134
CPPJTDLVJUENFJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2)C1,63.71918598657686
GCOUDYVHKHRJMC-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,57.92106107670646
WOKRBFLIKRCAEW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=C3)c2)CC1,67.33848900226626
DLPBXGSKMIXULD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[SH]#[N+]C=C3)CC1,54.19260469289345
ICGHDTYJMKJJFG-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NC[P+]c2ccc3c(c2)OCO3)cc1,98.85926662390479
JEKDMYQOJGYMCY-UHFFFAOYSA-N,CN1CCN(C2=CC=C(NC(=O)CN3CCc4ccccc4C3)NC2)CC1,39.0835677891514
BSDXYWFVLMLCRQ-UHFFFAOYSA-N,CN1[O+]CN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,47.821461214810455
BVMDUSIMNCQVPJ-UHFFFAOYSA-O,C[C+]1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CO1,70.82991429140641
WZAAFRXPJHYYHC-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCCc2ccc3c(c2)OCO3)cc1,178.2993953074724
XAAKITLIMUHHEF-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C[P+][N+]1C,77.1071750790123
HQMRYMLAPXUADM-UHFFFAOYSA-N,CN1C[C+]N(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,78.60632632909865
HNVUAXPGTIDIAD-UHFFFAOYSA-O,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[S+]([P+])CC1,94.43236224766744
DQYJPRHQOZZSCD-UHFFFAOYSA-N,C[SH]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,70.71700131579266
CGFIOVAPFVSJAO-UHFFFAOYSA-N,[C-]=C(C)Nc1ccc(-c2csc3ccccc23)cc1,67.98478793572825
MTDYHEGLSIOXKJ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(CF)CC3)cc2)cc1,60.13578883649254
COEWNBSBMXAWDJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,77.7989357909812
ULOAMMQDOOJVMA-UHFFFAOYSA-N,CN1CN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,42.83387592232377
IBPYZVINSSXJFP-UHFFFAOYSA-N,CC(=O)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1C,110.3572159624511
MQJWLYPZJZJNNC-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2C=[SH]3)c1,56.75974833342621
PGYDXRWYNXAZKQ-UHFFFAOYSA-N,CC[O+]CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,84.82908274511539
YLCFPSQUBQFNCF-UHFFFAOYSA-N,COc1ccc(-c2ccc(C(=O)C(C)C)cc2)cc1O,56.34188433291765
CGHXCEVTEWNCFH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](Br)NCc2ccc3c(c2)OCO3)cc1,58.933193950645354
VBLITVSEPYTLAS-UHFFFAOYSA-N,[C+]Oc1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,52.84909162263678
NWTKXDOIDUOFDM-UHFFFAOYSA-N,CP(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,48.044452780062436
OAWMNYUCVVYQKA-UHFFFAOYSA-N,CC(C)C(=O)Nc1[c-]cc(-c2csc3ccccc23)cc1,66.79846171052817
IIJXZHNNXWNFHQ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCNNC2)cc1Br,50.13733511005426
HOQBUBVLQCRKLK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=CC3)c2)C1,2.962393580014391
KSZIVLWAVWRYQE-UHFFFAOYSA-M,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(N=C[O-])cc1,125.47461865269344
SGHRUEFGZHEVNT-UHFFFAOYSA-N,C[SH]([N+])C(=O)Nc1ccc(-c2cccnc2)cc1,51.56352449327872
BFLXSGBPRKXEES-UHFFFAOYSA-N,[B-]c1cc(-c2cccnc2)ccc1NC(=O)C(C)C,65.94345784342948
JCUQVEKVZSSRNE-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CS1,48.48330394191895
VFILFTOXUWFHFX-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)NC2)cc1Br,56.80194637538185
DTVOSVHTPXHBCV-UHFFFAOYSA-N,CN1CCC(C(=[P+])Nc2ccc(-c3ccncc3)cc2)CC1,63.82091435174842
SNUUAXADTIQVPJ-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(N[O+])c(-c2csc3ccccc23)c1,84.0362713465948
SKSVOKMEWRBMCD-UHFFFAOYSA-N,CN1CC[S-](c2ccc(-c3csc4ccccc34)cc2)CC1,49.90989871170895
