key,input,ra_score
BCSNZPUCJDGCIJ-UHFFFAOYSA-N,CC(=[P+])c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9964914
QFUNEPUGWOQLQT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)[P+]N3CCc4ccccc4C3)cc2)CC1,0.9973206
NHETUOIWXWECAA-UHFFFAOYSA-N,CC1N[C+]CCN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9928818
CXZWVZRCVACTFF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(C)Cl)cc2)cc1O,0.99402136
LGANFGVINYHYMT-UHFFFAOYSA-O,CC(C)C(=O)Nc1cc(-c2csc3ccccc23)cc[s+]1,0.9607705
VQFHLXMQFDVELK-UHFFFAOYSA-N,Cc1scc(-c2ccc(NC(=O)C(C)C)cc2)c1C,0.99657035
QHJXXHIFZHTGRW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2C2=Cc3ccccc32)CC1,0.99177223
VDLWTLWCKYLQRA-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=[P-])C(C)C)cc2)cc1O,0.99443734
VAJOYWBIMHIHEE-UHFFFAOYSA-N,[C+]=CC(=O)Nc1ccc(-c2cccnc2)cc1,0.99178207
XHKSKMVGJBRPGC-UHFFFAOYSA-N,CN1CC([O+])CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,0.9889292
OMBNVNWUBBYPDH-UHFFFAOYSA-O,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C[S+](C)C1,0.98243445
IQUKBHMZUQSXKB-UHFFFAOYSA-N,CCCCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,0.99822277
HCLMITDTCMGLGM-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(O[P+])cc3)cc2)CC1,0.99755055
XPBOPYIXDTZSAQ-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCCN[S-]CC1,0.99192834
ZRBPNVRTCOKFBB-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCNCC1,0.9965019
KYINCBCCIFDAFC-UHFFFAOYSA-N,[C-]N1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9970066
FFVXKXJVYNMPKL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(F)cc2)CC1,0.9985592
QSNVXEKTLJPYCZ-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[N+]C2)cc1,0.9963981
NBAKGRPWHCJLSC-UHFFFAOYSA-O,CN1CC[C+](C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9978237
QLJPRXHDJSUXOK-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2C[B-]CCCC2)cc1,0.9984219
QYUILTDGWWEHDF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[O+]C)cc2)cc1O,0.9980083
FZEXGTZBDIPYMR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccncc3c2)CS1,0.9979949
ZTYKKUQYHUWCBQ-UHFFFAOYSA-N,C=Bc1[c-]cc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9988387
VQESTYUKHYKAKX-UHFFFAOYSA-N,CN1CC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,0.99049133
ANVGNBQUNOYPFY-UHFFFAOYSA-N,[C-]#CCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,0.99832994
CQXAQBDZXRJITR-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=[C+]C=C3)CC1,0.9976533
OSGBZPZBHBUSTF-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2ccccc2-c2ccc([S-])c(C=C=P)c2)CC1,0.9963348
CUPQTXQDUNCBNO-UHFFFAOYSA-N,C=[P+]CC=C1CN(CC(=O)Nc2ccc(N3CCN(C)CC3)cc2)CCC1=C,0.9344738
REVJOSALVYYVFR-UHFFFAOYSA-O,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCC[S+]([P+])C2)cc1,0.9989484
PAWOTWSZUVXEGM-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9981437
AGFZRQXRJYCGLM-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)[SH]C=[N+]1,0.99154025
HTMMUZDBUPZFIA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=[P-]=C=NC=C3)cc2)CC1,0.99753904
YLUSFTFGYSZMBB-UHFFFAOYSA-O,[C-][p+]1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,0.9987739
AEXMJRVQWGXSCD-UHFFFAOYSA-O,CN1CCC(C(=O)NC2=[B-][C+]=CC=C2c2ccc3ccccc3c2)CC1,0.9957703
FVWCZZIXMDSAEJ-UHFFFAOYSA-O,[B+]=CC([C-])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9947249
WQCCAUKNBNFGPK-UHFFFAOYSA-N,[C+]N1CCN1Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9988967
YODAVUPPRTTYAS-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(CCCN2CC2)cc1,0.99915063
NFTVCICQEJBJQU-UHFFFAOYSA-N,[C-]Oc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,0.997063
RLCLGTZDMNMVDB-UHFFFAOYSA-O,CN1C[C+]=C([S-]c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,0.9923419
JQNFVOPVUKEHHG-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(CP)CC2)cc1,0.99869424
JJGSWDGNMFRPSZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)C2)CC1,0.99248636
STYWMVZRLFHYEC-UHFFFAOYSA-O,CN1[B+]NC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9705175
LQRNXYBNMCXZTO-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCC2)cc1Br,0.9985342
YOYFVPKLANAVON-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=C=[C+]=C3)CC1,0.9970331
AYDQDUOLMMZTHT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)P1,0.9961422
ZUQCVJUGIYPSRU-UHFFFAOYSA-N,C[C-]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,0.99549496
YEYPWAHNEHXMHO-UHFFFAOYSA-N,CC1C(C(=O)Nc2cccc(-c3ccccc3)c2)CN1C,0.98325205
GQPCKUNPJNAIGA-UHFFFAOYSA-N,CCPC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99612397
NBOIQUPGGSDHLP-UHFFFAOYSA-N,Cc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.9975164
RLDDGAVJOMSHOT-UHFFFAOYSA-N,c1cc(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)ccn1,0.9963898
LNBBSCFNWVVGOH-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C+](C)[S-])cc2)cc1O,0.9973642
PJVASIJZOPVTCU-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Pc3ccncc3)cc2)CC1,0.99846435
KRRCNMJJMGGPGY-UHFFFAOYSA-N,[C+]=C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9959264
MURPDFYSCJAHLF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4c(c3)C=CC4)cc2)CC1,0.9953467
UHWLNEMYKNVXRH-UHFFFAOYSA-O,CN1[B+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.99295115
QUZGFWKZEGRUNH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2bcc3c(c2)OCO3)cc1,0.9926548
PEJZMZSIFFKDKS-UHFFFAOYSA-O,CN1C[C-][P+](N)(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,0.98665535
PINFQNPETONNMU-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99591607
GHISNPKVHHQSSV-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]C3C=C3)c2)CC1,0.9863216
KXUDKKQRJUSDQH-UHFFFAOYSA-N,[C+]N(C)C1CN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9976794
WGMAUWAYYGZOBN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=BCCC=[S+]3)c2)CC1,0.9974898
BFMCWLWXHDQMIG-UHFFFAOYSA-N,C1=CC(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)=C1,0.99451965
ZHNMSFNVHJAGAQ-UHFFFAOYSA-N,CN1C[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,0.9923349
JRCIJQAUOJDLEI-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(NCF)cc1,0.9957618
NSWACCHCQVHOAL-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)S1,0.9945726
XLACEANDSQCYCR-UHFFFAOYSA-N,[B+]c1[c-]ccc(NC(=O)C2CCN(C)CC2)c1,0.9974214
WJFOPBNLEQEROW-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c(O)cncc23)c1,0.9932132
RUYMQXXIUZIWDG-UHFFFAOYSA-N,c1ccc(OCc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)cc1,0.9940832
AENKUEAWUHNYEE-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,0.9970163
YSASZOJXJDZGIG-UHFFFAOYSA-N,CC(=O)NC1=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C=C1,0.9976736
DNWFUXDNMWMPKA-UHFFFAOYSA-N,C=[PH]=CC=C1CN(CC(=O)Nc2ccc(N3CCN(C)CC3)cc2)CCC1=C,0.8868396
KKFMTKUCBDYVBP-UHFFFAOYSA-N,CC(CBr)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9970663
VNROBXVDHOIRGM-UHFFFAOYSA-N,[C-]=C(Nc1ccc(-c2ccc(OC)c(O)c2)cc1)C(C)C,0.9918243
YUPDMNQXAIBBDS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]c3ccccc3)c2)C1,0.9968988
IYYJMQKUTAYYSD-UHFFFAOYSA-N,CC(=[N+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9976872
UCZWCUZFOOFGFV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=S)C(C)I)cc2)cc1O,0.992359
KQGGZQIIIYHMOS-UHFFFAOYSA-N,C[P-]#COCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9875316
KLZGEUFWIONWRF-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccccc3)cc2)CC1,0.994288444519043
PDQRYYNFHCTDMK-UHFFFAOYSA-N,C=Cc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1C=C,0.99275255
KCLHNYWAGALJMY-UHFFFAOYSA-N,[C+][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,0.9956214
AOTODBABRDEALE-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=NCC2)cc1Br,0.99115795
YFFSVXCCKVNQTJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2[c-]c(-c3ccccc3)ccc2)CC1,0.99371344
KLOPUEDBHVYJOG-UHFFFAOYSA-N,O=C(C[P+])Nc1ccc(-c2cccnc2)cc1,0.99926203
OROOGKHADBXAFJ-UHFFFAOYSA-N,C[P-]=[O+]OCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9857653
PLDLVIHSCUCOTB-UHFFFAOYSA-N,B[N+]1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,0.9906042
FDACUQIEQXLSRV-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,0.9944819
VLLDVVDNOMBAGL-UHFFFAOYSA-N,CCC(=O)Nc1ccc(-c2cccnc2)cc1,0.9985055
KKFSIOPGZQRERY-UHFFFAOYSA-N,CN1CCN(C2=[PH]=C=C(NC(=O)CN3CCc4ccccc4C3)C=C2)CC1,0.9984426
LIJZRTWBGPSZCY-UHFFFAOYSA-N,CC(Br)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9974946
ZASWRGXBWZPWFD-UHFFFAOYSA-N,C[S-]1CNC[S+]N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9865363
WUDHKGGSKMIBFZ-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(NCOC=[S+])cc1,0.9817947
WZGKXVPRVOWAGR-UHFFFAOYSA-M,CN1CCC([N-]C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.99545383
HCSHTARCHLMDCW-UHFFFAOYSA-N,CC(C)C(Nc1cccc(-c2csc3ccccc23)c1)=[O+]O,0.9882321
IPRBKQXEBFZWAT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3[C+]#Cc4ccccc4C3)cc2)CC1,0.9967572
ZPFJCNIADPHNDC-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccc4ccccc4c3)cc2[P-])CC1,0.9906685
GEEMHUKTRJMEBQ-UHFFFAOYSA-N,NC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9969132
UEEBNVKZGQXWCP-UHFFFAOYSA-N,CN1CC[C-]([n+]2ccc(-c3csc4ccccc34)cc2)CC1,0.8416662
KEOSJINZDARWOX-UHFFFAOYSA-N,CN1CCC(C(=O)PNc2ccccc2-c2ccc3ccccc3c2)CC1,0.99566096
MPMUTFJOJRZHGW-UHFFFAOYSA-N,CNCCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,0.9978928
FIQPXUQPWJCTBF-UHFFFAOYSA-M,CC=Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1[S-],0.99635977
DKVODNSVXFXAOX-UHFFFAOYSA-N,O=C[P-]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9946517
CAEXLEQHEPNWHN-UHFFFAOYSA-N,C=C=[S-]c1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,0.9971554
MNWRBFAMGGNYGS-UHFFFAOYSA-N,CCC([P-])C(=O)Nc1ccc(-c2cccnc2)cc1,0.9979505
BGINKHULXCOJBT-UHFFFAOYSA-N,CC([N-])C(=O)CNc1ccc(-c2csc3ccccc23)cc1,0.9884127
GQQUMFCPWCGREX-UHFFFAOYSA-N,COc1ccc([P+]c2ccc(N3CCN(C)CC3)cc2)cc1,0.9949675
VXCNWLHGHPHCQU-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1C,0.9977932
FOYPTWMCOVHYJE-UHFFFAOYSA-O,CC(=O)Nc1ccc([SH](#[O+])NCc2ccc3c(c2)OCO3)cc1,0.9966413
LEJYAVVTASDVGW-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)[s+]2)CC1,0.9884051
ATIOXIJHPNABBQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=CC=N[P-]=C3)cc2)CC1,0.99812037
SHQGOAGIPIOGPT-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=[C+]=O)NCc2ccc3c(c2)OCO3)cc1,0.9978509
RBPJVYJNBXFELM-UHFFFAOYSA-N,CC=C=[S-]c1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,0.98786616
LTRXTYJSGAEEAA-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[S+]C2)cc1,0.9978479
IWOZPSGWQYCTIQ-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1C[SH]C1,0.996743
AXNSMMRPWJQAOA-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([S-])C(P)C1,0.98599607
YHXFGQVFMQVNGY-UHFFFAOYSA-N,CC1CNC[S+]N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9902686
JXUSIJICDAOBEI-UHFFFAOYSA-N,C[N+](C)=[P-]([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.98877895
GNPKWZLCAIAVEE-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CS1,0.98867
MHRYHUQCSWGZTF-UHFFFAOYSA-N,CN1CCN(c2ccc(Oc3ccccc3)c(-c3ccccc3)c2)CC1,0.9956215
IUASJUTZSVIIOX-UHFFFAOYSA-N,CN1[C-]CC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.9971922
TUHLPNISABGBHF-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccccc2-c2ccc3ccccc3c2)CC1,0.9885765
KDZGSFZJADBVPJ-UHFFFAOYSA-N,[B-]c1cc(NC(=O)C(C)C)ccc1-c1cccnc1,0.99742967
CSAJKXXAZLUUAB-UHFFFAOYSA-N,CC([S+])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9970188
PDKYKYPYTMQCFH-UHFFFAOYSA-N,CN1CCC(C(=O)Sc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9959096
VAKFTKWFGYBEFN-UHFFFAOYSA-N,O=CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[N+]1,0.9912382
HOKACTYNBUGWTM-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)[N-]CO3)cc1,0.99811625
DGVZKZOGDNGTGL-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2c[s+]ccc2-c2ccc3ccccc3c2)CC1,0.99202806
GHWIUEADGXXIOF-UHFFFAOYSA-N,CC(=O)CNc1ccc(-c2csc3ccccc23)cc1,0.991514
QBIYGXCJNJEQGC-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4[o+]3)cc2)CC1,0.9983834
IQWDLWWIKYKIFD-UHFFFAOYSA-N,CC(C)C(=O)SNc1ccc(-c2cccnc2)cc1,0.98557407
YVQOBBGLUVTJQI-UHFFFAOYSA-N,[C-]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,0.9970921
PGFYUVCZIBLCKX-UHFFFAOYSA-N,CC1CN(C)C1C(=O)Nc1cccc(-c2ccccc2)c1,0.9711998
XHQHQVUIBYCSOZ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Cc4ccccc4)cc3)cc2)CC1,0.99498785
PIFGHVRBXAAQLT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCCCCC2)cc1Br,0.99855787
GHWAPFYNGVZBJD-UHFFFAOYSA-N,CC(C)C(=O)c1cccc(-c2csc3ccccc23)c1,0.9739977
ZGRHGKQITIXVAP-UHFFFAOYSA-N,CN1CC[SH]C([P-]C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.99017125
VWHMKUNMLJONFD-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=[C+]=[O+]C3)CC1,0.9891583
CZNLZXDQMYRTJZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccccccc3cc2-3)CC1,0.9955745
KZZVQQMLRWDMHY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc([P-]=c3cc3)c2)CC1,0.9972466
TUQQEUIGBLYBGF-UHFFFAOYSA-N,[B+]N1CCN(c2ccc(-c3ccc(OC)cc3)cc2)CC1,0.9941176
PHCIEGXYCWEHDU-UHFFFAOYSA-N,[B-]=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)C,0.99401045
HSCCUNGMYWYYBH-UHFFFAOYSA-N,[C-]CC(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9918724
UHUNFRKKNSCSAD-UHFFFAOYSA-N,B#CC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,0.9977715
MHDTUBIFEVKAGS-UHFFFAOYSA-N,B[SH]1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9978769
VLSKJINTLHGGBS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2[P-])CC1,0.9954158
CPPJTDLVJUENFJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2)C1,0.9973869
GCOUDYVHKHRJMC-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.9966444
WOKRBFLIKRCAEW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=C3)c2)CC1,0.98676676
DLPBXGSKMIXULD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[SH]#[N+]C=C3)CC1,0.9976737
ICGHDTYJMKJJFG-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NC[P+]c2ccc3c(c2)OCO3)cc1,0.99588686
JEKDMYQOJGYMCY-UHFFFAOYSA-N,CN1CCN(C2=CC=C(NC(=O)CN3CCc4ccccc4C3)NC2)CC1,0.9979734
BSDXYWFVLMLCRQ-UHFFFAOYSA-N,CN1[O+]CN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,0.98262423
BVMDUSIMNCQVPJ-UHFFFAOYSA-O,C[C+]1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CO1,0.9929128
WZAAFRXPJHYYHC-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCCc2ccc3c(c2)OCO3)cc1,0.99828905
XAAKITLIMUHHEF-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C[P+][N+]1C,0.87635064
HQMRYMLAPXUADM-UHFFFAOYSA-N,CN1C[C+]N(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9920208
HNVUAXPGTIDIAD-UHFFFAOYSA-O,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[S+]([P+])CC1,0.9979347
DQYJPRHQOZZSCD-UHFFFAOYSA-N,C[SH]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9965857
CGFIOVAPFVSJAO-UHFFFAOYSA-N,[C-]=C(C)Nc1ccc(-c2csc3ccccc23)cc1,0.9953739
MTDYHEGLSIOXKJ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(CF)CC3)cc2)cc1,0.9958125
COEWNBSBMXAWDJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,0.98917305
ULOAMMQDOOJVMA-UHFFFAOYSA-N,CN1CN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,0.97271055
IBPYZVINSSXJFP-UHFFFAOYSA-N,CC(=O)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1C,0.9985832
MQJWLYPZJZJNNC-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2C=[SH]3)c1,0.9971674
PGYDXRWYNXAZKQ-UHFFFAOYSA-N,CC[O+]CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9957242
YLCFPSQUBQFNCF-UHFFFAOYSA-N,COc1ccc(-c2ccc(C(=O)C(C)C)cc2)cc1O,0.9952017
CGHXCEVTEWNCFH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](Br)NCc2ccc3c(c2)OCO3)cc1,0.9939201
VBLITVSEPYTLAS-UHFFFAOYSA-N,[C+]Oc1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,0.9957147
NWTKXDOIDUOFDM-UHFFFAOYSA-N,CP(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99285406
OAWMNYUCVVYQKA-UHFFFAOYSA-N,CC(C)C(=O)Nc1[c-]cc(-c2csc3ccccc23)cc1,0.991521
IIJXZHNNXWNFHQ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCNNC2)cc1Br,0.99820197
HOQBUBVLQCRKLK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=CC3)c2)C1,0.9967637
KSZIVLWAVWRYQE-UHFFFAOYSA-M,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(N=C[O-])cc1,0.96089965
SGHRUEFGZHEVNT-UHFFFAOYSA-N,C[SH]([N+])C(=O)Nc1ccc(-c2cccnc2)cc1,0.98670423
BFLXSGBPRKXEES-UHFFFAOYSA-N,[B-]c1cc(-c2cccnc2)ccc1NC(=O)C(C)C,0.99758685
JCUQVEKVZSSRNE-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CS1,0.9904261
VFILFTOXUWFHFX-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)NC2)cc1Br,0.9967679
DTVOSVHTPXHBCV-UHFFFAOYSA-N,CN1CCC(C(=[P+])Nc2ccc(-c3ccncc3)cc2)CC1,0.99703825
SNUUAXADTIQVPJ-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(N[O+])c(-c2csc3ccccc23)c1,0.99313015
SKSVOKMEWRBMCD-UHFFFAOYSA-N,CN1CC[S-](c2ccc(-c3csc4ccccc34)cc2)CC1,0.99593925
FLSTYCMIPPGBPE-UHFFFAOYSA-O,CN1CCC([B+][S-]C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.99481046
WJSGPBGCZAUJRW-UHFFFAOYSA-N,CN1CCC(C(=S)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9971174
BFFMRGVELQRFOJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c([B-]c3ccccc3)c2)CC1,0.99827504
YQXXOBIDMHIJHP-UHFFFAOYSA-N,[N-]=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,0.9963612
LDZSMKNULIIOMG-UHFFFAOYSA-M,CC(C)C(=O)[N-]c1ccc(-c2csc3ccccc23)cc1,0.98460686
LCDDVZQQABTBKQ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCC(C)C2)cc1Br,0.99768794
BENXLYWVMDVNGK-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P-]CC4)cc3)cc2)cc1,0.99701536
ZTHUEERKWYKFSA-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[o+]1,0.99850947
BOXRUSUZEXWGIF-UHFFFAOYSA-O,N[S+]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9980215
JZFIWANSKKMBIE-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C1,0.9932152032852173
NDCNCEWGAMIWAX-UHFFFAOYSA-N,[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9960777
